-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/erds/barns_ws/build/dobot_rviz
-- Install configuration: ""
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/launch
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/urdf
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/rviz
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/outer_knuckle_fine.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/d435.dae
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/outer_knuckle_coarse.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/outer_finger_fine.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/robotiq_85_base_link_coarse.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/inner_knuckle_fine.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/inner_knuckle_coarse.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/camera_mount.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/inner_finger_fine.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/realsense_345.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/inner_finger_coarse.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/fingertips_R.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/fingertips_L.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/outer_finger_coarse.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/robotiq2f85/robotiq_85_base_link_fine.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/gripper_coupler.STL
-- Installing: /home/erds/barns_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
